// The code should fail safe, assuming a weight of 1.0 if the searched techType is not present in the array.
// This would also mean the array only needs to contain those entries which should have a different weight;
// In other words, only those which should never be used, or should be used less-often.

#region Assembly Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
// S:\Steam\steamapps\common\Subnautica\Subnautica_Data\Managed\Assembly-CSharp.dll
#endregion

public enum TechType
    BaseRoomBlueprint = 1042,
    BaseBulkheadBlueprint = 1043,
    SeaglideBlueprint = 1044,
    BatteryChargerBlueprint = 1045,
    PowerCellChargerBlueprint = 1046,
    FarmingTrayBlueprint = 1047,
    SignBlueprint = 1048,
    BenchBlueprint = 1049,
    PlanterPotBlueprint = 1050,
    PlanterBoxBlueprint = 1051,
    PlanterShelfBlueprint = 1052,
    AquariumBlueprint = 1053,
    ReinforcedDiveSuitBlueprint = 1054,
    RadiationSuitBlueprint = 1055,
    StillsuitBlueprint = 1056,
    ScannerRoomBlueprint = 1057,
    BasePlanterBlueprint = 1058,
    PlanterPot2Blueprint = 1059,
    PlanterPot3Blueprint = 1060,
    MedicalCabinetBlueprint = 1061,
    BaseMapRoomBlueprint = 1062,
    SeamothFragment = 1100,
    StasisRifleFragment = 1101,
    ExosuitFragment = 1102,
    TransfuserFragment = 1103,
    TerraformerFragment = 1104,
    ReinforceHullFragment = 1105,
    WorkbenchFragment = 1106,
    PropulsionCannonFragment = 1107,
    BioreactorFragment = 1108,
    ThermalPlantFragment = 1109,
    NuclearReactorFragment = 1110,
    MoonpoolFragment = 1111,
    BaseFiltrationMachineFragment = 1112,
    CyclopsHullFragment = 1113,
    CyclopsBridgeFragment = 1114,
    CyclopsEngineFragment = 1115,
    CyclopsDockingBayFragment = 1116,
    SeaglideFragment = 1117,
    ConstructorFragment = 1118,
    SolarPanelFragment = 1119,
    PowerTransmitterFragment = 1120,
    BaseUpgradeConsoleFragment = 1121,
    BaseObservatoryFragment = 1122,
    BaseWaterParkFragment = 1123,
    RadioFragment = 1124,
    BaseRoomFragment = 1125,
    BaseBulkheadFragment = 1126,
    BatteryChargerFragment = 1127,
    PowerCellChargerFragment = 1128,
    ScannerRoomFragment = 1129,
    SpecimenAnalyzerFragment = 1130,
    FarmingTrayFragment = 1131,
    SignFragment = 1132,
    PictureFrameFragment = 1133,
    BenchFragment = 1134,
    PlanterPotFragment = 1135,
    PlanterBoxFragment = 1136,
    PlanterShelfFragment = 1137,
    AquariumFragment = 1138,
    ReinforcedDiveSuitFragment = 1139,
    RadiationSuitFragment = 1140,
    StillsuitFragment = 1141,
    BuilderFragment = 1142,
    LEDLightFragment = 1143,
    TechlightFragment = 1144,
    SpotlightFragment = 1145,
    BaseMapRoomFragment = 1146,
    BaseBioReactorFragment = 1147,
    BaseNuclearReactorFragment = 1148,
    LaserCutterFragment = 1149,
    BeaconFragment = 1150,
    GravSphereFragment = 1151,
    SafeShallowsEgg = 1250,
    KelpForestEgg = 1251,
    GrassyPlateausEgg = 1252,
    GrandReefsEgg = 1253,
    MushroomForestEgg = 1254,
    KooshZoneEgg = 1255,
    TwistyBridgesEgg = 1256,
    LavaZoneEgg = 1257,
    StalkerEgg = 1258,
    ReefbackEgg = 1259,
    SpadefishEgg = 1260,
    RabbitrayEgg = 1261,
    MesmerEgg = 1262,
    JumperEgg = 1263,
    SandsharkEgg = 1264,
    JellyrayEgg = 1265,
    BonesharkEgg = 1266,
    CrabsnakeEgg = 1267,
    ShockerEgg = 1268,
    GasopodEgg = 1269,
    RabbitrayEggUndiscovered = 1270,
    JellyrayEggUndiscovered = 1271,
    StalkerEggUndiscovered = 1272,
    ReefbackEggUndiscovered = 1273,
    JumperEggUndiscovered = 1274,
    BonesharkEggUndiscovered = 1275,
    GasopodEggUndiscovered = 1276,
    MesmerEggUndiscovered = 1277,
    SandsharkEggUndiscovered = 1278,
    ShockerEggUndiscovered = 1279,
    GenericEgg = 1280,
    CrashEgg = 1281,
    CrashEggUndiscovered = 1282,
    CrabsquidEgg = 1283,
    CrabsquidEggUndiscovered = 1284,
    CutefishEgg = 1285,
    CutefishEggUndiscovered = 1286,
    LavaLizardEgg = 1287,
    LavaLizardEggUndiscovered = 1288,
    CrabsnakeEggUndiscovered = 1289,
    SpadefishEggUndiscovered = 1290,
    ReefbackShell = 1300,
    ReefbackTissue = 1301,
    ReefbackAdvancedStructure = 1302,
    ReefbackDNA = 1400,
    Workbench = 1500,
    HullReinforcementModule = 1501,
    Fabricator = 1502,
    Aquarium = 1503,
    Locker = 1504,
    Spotlight = 1505,
    DiveHatch = 1506,
    CurrentGenerator = 1507,
    FragmentAnalyzer = 1508,
    SpecialHullPlate = 1509,
    BikemanHullPlate = 1510,
    EatMyDictionHullPlate = 1511,
    DevTestItem = 1512,
    SpecimenAnalyzer = 1513,
    HullReinforcementModule2 = 1514,
    HullReinforcementModule3 = 1515,
    PowerUpgradeModule = 1516,
    SolarPanel = 1517,
    Sign = 1518,
    PowerTransmitter = 1519,
    Accumulator = 1520,
    Bioreactor = 1521,
    ThermalPlant = 1522,
    NuclearReactor = 1523,
    SmallLocker = 1524,
    Bench = 1525,
    PictureFrame = 1526,
    PlanterPot = 1527,
    PlanterBox = 1528,
    PlanterShelf = 1529,
    FarmingTray = 1530,
    FiltrationMachine = 1531,
    Techlight = 1532,
    Radio = 1533,
    PlanterPot2 = 1534,
    PlanterPot3 = 1535,
    MedicalCabinet = 1536,
    CyclopsHullModule1 = 1537,
    CyclopsHullModule2 = 1538,
    SingleWallShelf = 1539,
    WallShelves = 1540,
    Bed1 = 1541,
    Bed2 = 1542,
    NarrowBed = 1543,
    BatteryCharger = 1544,
    PowerCellCharger = 1545,
    Incubator = 1546,
    HatchingEnzymes = 1547,
    EnyzmeCloud = 1548,
    EnzymeCureBall = 1549,
    Centrifuge = 1550,
    CyclopsShieldModule = 1551,
    CyclopsSonarModule = 1552,
    CyclopsSeamothRepairModule = 1553,
    CyclopsDecoyModule = 1554,
    CyclopsFireSuppressionModule = 1555,
    CyclopsFabricator = 1556,
    CyclopsThermalReactorModule = 1557,
    CyclopsHullModule3 = 1558,
    StarshipCargoCrate = 1800,
    StarshipCircuitBox = 1801,
    StarshipDesk = 1802,
    StarshipChair = 1803,
    StarshipMonitor = 1804,
    StarshipChair2 = 1805,
    StarshipChair3 = 1806,
    LuggageBag = 1807,
    ArcadeGorgetoy = 1808,
    LabEquipment1 = 1809,
    LabEquipment2 = 1810,
    LabEquipment3 = 1811,
    CoffeeVendingMachine = 1812,
    BarTable = 1813,
    Cap1 = 1814,
    Cap2 = 1815,
    LabContainer = 1816,
    LabContainer2 = 1817,
    LabContainer3 = 1818,
    Trashcans = 1819,
    LabTrashcan = 1820,
    VendingMachine = 1821,
    LabCounter = 1822,
    StarshipSouvenir = 1823,
    PosterAurora = 1824,
    PosterExoSuit1 = 1825,
    PosterExoSuit2 = 1826,
    PosterKitty = 1827,
    ToyCar = 1828,
    Seamoth = 2000,
    Exosuit = 2001,
    CrashedShip = 2002,
    Cyclops = 2003,
    Audiolog = 2004,
    Signal = 2005,
    SeamothReinforcementModule = 2100,
    VehiclePowerUpgradeModule = 2101,
    SeamothSolarCharge = 2102,
    VehicleStorageModule = 2103,
    SeamothElectricalDefense = 2104,
    VehicleArmorPlating = 2105,
    LootSensorMetal = 2106,
    LootSensorLithium = 2107,
    LootSensorFragment = 2108,
    SeamothTorpedoModule = 2109,
    SeamothSonarModule = 2110,
    WhirlpoolTorpedo = 2111,
    VehicleHullModule1 = 2112,
    VehicleHullModule2 = 2113,
    VehicleHullModule3 = 2114,
    ExosuitJetUpgradeModule = 2115,
    ExosuitDrillArmModule = 2116,
    ExosuitThermalReactorModule = 2117,
    ExosuitClawArmModule = 2118,
    GasTorpedo = 2119,
    ExosuitPropulsionArmModule = 2120,
    ExosuitGrapplingArmModule = 2121,
    ExosuitTorpedoArmModule = 2122,
    ExosuitDrillArmFragment = 2123,
    ExosuitPropulsionArmFragment = 2124,
    ExosuitGrapplingArmFragment = 2125,
    ExosuitTorpedoArmFragment = 2126,
    ExosuitClawArmFragment = 2127,
    ExoHullModule1 = 2128,
    ExoHullModule2 = 2129,
    MapRoomUpgradeScanRange = 2250,
    MapRoomUpgradeScanSpeed = 2251,
    Creepvine = 2500,
    HoleFish = 2501,
    Jumper = 2502,
    CreepvineSeedCluster = 2503,
    Peeper = 2504,
    Oculus = 2505,
    RabbitRay = 2506,
    GarryFish = 2507,
    Slime = 2508,
    Crash = 2509,
    Boomerang = 2510,
    LavaLarva = 2511,
    Stalker = 2512,
    Eyeye = 2513,
    Bloom = 2514,
    Bladderfish = 2515,
    Hoverfish = 2516,
    Jellyray = 2517,
    Reefback = 2518,
    Reginald = 2519,
    Spadefish = 2520,
    Grabcrab = 2521,
    Floater = 2522,
    Gasopod = 2523,
    Sandshark = 2524,
    Player = 2525,
    Bleeder = 2526,
    Rockgrub = 2527,
    CrashHome = 2528,
    CreepvinePiece = 2529,
    GasPod = 2530,
    Hoopfish = 2531,
    HoopfishSchool = 2532,
    RockPuncher = 2533,
    BoneShark = 2534,
    Mesmer = 2535,
    SeaTreader = 2536,
    SeaEmperor = 2537,
    Cutefish = 2538,
    Crabsnake = 2539,
    ReaperLeviathan = 2540,
    CaveCrawler = 2541,
    Skyray = 2542,
    Biter = 2543,
    SkyrayNonRoosting = 2544,
    Shocker = 2545,
    Spinefish = 2546,
    Shuttlebug = 2547,
    Blighter = 2548,
    Warper = 2549,
    CrabSquid = 2550,
    LavaLizard = 2551,
    SpineEel = 2552,
    SeaDragon = 2553,
    LavaBoomerang = 2554,
    LavaEyeye = 2555,
    SeaEmperorBaby = 2556,
    WarperSpawner = 2557,
    GhostRayBlue = 2558,
    GhostRayRed = 2559,
    ReefbackBaby = 2560,
    PrecursorDroid = 2561,
    GhostLeviathan = 2562,
    SeaEmperorLeviathan = 2563,
    SeaEmperorJuvenile = 2564,
    GhostLeviathanJuvenile = 2565,
    HoleFishAnalysis = 2700,
    PeeperAnalysis = 2701,
    BladderfishAnalysis = 2702,
    GarryFishAnalysis = 2703,
    HoverfishAnalysis = 2704,
    ReginaldAnalysis = 2705,
    SpadefishAnalysis = 2706,
    BoomerangAnalysis = 2707,
    EyeyeAnalysis = 2708,
    OculusAnalysis = 2709,
    HoopfishAnalysis = 2710,
    AnalysisTreeOld = 2711,
    SpinefishAnalysis = 2712,
    PlantPlaceholder = 3000,
    BallClusters = 3001,
    BarnacleSuckers = 3002,
    BlueBarnacle = 3003,
    BlueBarnacleCluster = 3004,
    BlueCoralTubes = 3005,
    RedGrass = 3006,
    GreenGrass = 3007,
    Mohawk = 3008,
    GreenReeds = 3009,
    JellyPlant = 3010,
    BlueJeweledDisk = 3011,
    GreenJeweledDisk = 3012,
    PurpleJeweledDisk = 3013,
    RedJeweledDisk = 3014,
    SmallKoosh = 3015,
    MediumKoosh = 3016,
    LargeKoosh = 3017,
    HugeKoosh = 3018,
    MembrainTree = 3019,
    PurpleFan = 3020,
    AcidMushroom = 3021,
    PurpleTentacle = 3022,
    RedSeaweed = 3023,
    CoralOldPlaceholder = 3024,
    CoralShellPlate = 3025,
    SmallFan = 3026,
    SmallFanCluster = 3027,
    BigCoralTubes = 3028,
    TreeMushroom = 3029,
    BlueCluster = 3030,
    BrownTubes = 3031,
    BloodGrass = 3032,
    HeatArea = 3033,
    BloodOil = 3034,
    WhiteMushroom = 3035,
    BloodRoot = 3036,
    BloodVine = 3037,
    PinkFlower = 3038,
    PinkMushroom = 3039,
    PurpleRattle = 3040,
    BulboTree = 3041,
    PurpleVasePlant = 3042,
    OrangeMushroom = 3043,
    FernPalm = 3044,
    HangingFruitTree = 3045,
    PurpleVegetablePlant = 3046,
    MelonPlant = 3047,
    BluePalm = 3048,
    GabeSFeather = 3049,
    SeaCrown = 3050,
    OrangePetalsPlant = 3051,
    EyesPlant = 3052,
    RedGreenTentacle = 3053,
    PurpleStalk = 3054,
    RedBasketPlant = 3055,
    RedBush = 3056,
    RedConePlant = 3057,
    ShellGrass = 3058,
    SpottedLeavesPlant = 3059,
    RedRollPlant = 3060,
    PurpleBranches = 3061,
    SnakeMushroom = 3062,
    SeaTreaderPoop = 3063,
    GenericJeweledDisk = 3064,
    FloatingStone = 3065,
    BlueAmoeba = 3066,
    RedTipRockThings = 3067,
    BlueTipLostRiverPlant = 3068,
    BlueLostRiverLilly = 3069,
    LargeFloater = 3070,
    PiecePlaceholder = 3500,
    JeweledDiskPiece = 3501,
    CoralChunk = 3502,
    KooshChunk = 3503,
    StalkerTooth = 3504,
    TreeMushroomPiece = 3505,
    BulboTreePiece = 3506,
    OrangeMushroomSpore = 3507,
    PurpleVasePlantSeed = 3508,
    AcidMushroomSpore = 3509,
    WhiteMushroomSpore = 3510,
    PinkMushroomSpore = 3511,
    PurpleRattleSpore = 3512,
    HangingFruit = 3513,
    PurpleVegetable = 3514,
    SmallMelon = 3515,
    Melon = 3516,
    MelonSeed = 3517,
    PurpleBrainCoralPiece = 3518,
    SpikePlantSeed = 3519,
    BluePalmSeed = 3520,
    PurpleFanSeed = 3521,
    SmallFanSeed = 3522,
    PurpleTentacleSeed = 3523,
    JellyPlantSeed = 3524,
    GabeSFeatherSeed = 3525,
    SeaCrownSeed = 3526,
    MembrainTreeSeed = 3527,
    PinkFlowerSeed = 3528,
    FernPalmSeed = 3529,
    OrangePetalsPlantSeed = 3530,
    EyesPlantSeed = 3531,
    RedGreenTentacleSeed = 3532,
    PurpleStalkSeed = 3533,
    RedBasketPlantSeed = 3534,
    RedBushSeed = 3535,
    RedConePlantSeed = 3536,
    ShellGrassSeed = 3537,
    SpottedLeavesPlantSeed = 3538,
    RedRollPlantSeed = 3539,
    PurpleBranchesSeed = 3540,
    SnakeMushroomSpore = 3541,
    EnvironmentPlaceholder = 4000,
    Boulder = 4001,
    PurpleBrainCoral = 4002,
    HangingStinger = 4003,
    SpikePlant = 4004,
    BrainCoral = 4005,
    CoveTree = 4006,
    MonsterSkeleton = 4007,
    SeaDragonSkeleton = 4008,
    ReaperSkeleton = 4009,
    CaveSkeleton = 4010,
    HugeSkeleton = 4011,
    PrecursorKey_Red = 4200,
    PrecursorKey_Blue = 4201,
    PrecursorKey_Orange = 4202,
    PrecursorKey_White = 4203,
    PrecursorKey_Purple = 4204,
    PrecursorKey_PurpleFragment = 4205,
    PrecursorKeyTerminal = 4206,
    PrecursorTeleporter = 4207,
    PrecursorEnergyCore = 4208,
    PrecursorIonPowerCell = 4209,
    PrecursorIonBattery = 4210,
    PrecursorThermalPlant = 4211,
    PrecursorWarper = 4212,
    PrecursorFishSkeleton = 4213,
    PrecursorScanner = 4214,
    PrecursorLabCacheContainer1 = 4215,
    PrecursorLabCacheContainer2 = 4216,
    PrecursorLabTable = 4217,
    PrecursorSeaDragonSkeleton = 4218,
    PrecursorSensor = 4219,
    PrecursorPrisonArtifact1 = 4220,
    PrecursorPrisonArtifact2 = 4221,
    PrecursorPrisonArtifact3 = 4222,
    PrecursorPrisonArtifact4 = 4223,
    PrecursorPrisonArtifact5 = 4224,
    PrecursorPrisonArtifact6 = 4225,
    PrecursorPrisonArtifact7 = 4226,
    PrecursorPrisonArtifact8 = 4227,
    PrecursorPrisonArtifact9 = 4228,
    PrecursorPrisonArtifact10 = 4229,
    PrecursorPrisonArtifact11 = 4230,
    PrecursorPrisonArtifact12 = 4231,
    PrecursorPipeRoomIncomingPipe = 4232,
    PrecursorPipeRoomOutgoingPipe = 4233,
    PrecursorPrisonLabEmperorFetus = 4234,
    PrecursorPrisonLabEmperorEgg = 4235,
    PrecursorPrisonAquariumPipe = 4236,
    PrecursorPrisonAquariumFinalTeleporter = 4237,
    PrecursorPrisonAquariumIncubatorEggs = 4238,
    PrecursorPrisonAquariumIncubator = 4239,
    PrecursorSurfacePipe = 4240,
    PrecursorPrisonArtifact13 = 4241,
    PrecursorPrisonIonGenerator = 4242,
    PrecursorPrisonOutposts = 4243,
    ObservatoryOld = 4250,
    PrecursorLostRiverBrokenAnchor = 4300,
    PrecursorLostRiverLabRays = 4301,
    PrecursorLostRiverLabBones = 4302,
    PrecursorLostRiverLabEgg = 4303,
    PrecursorLostRiverProductionLine = 4304,
    PrecursorLostRiverWarperParts = 4305,
    FilteredWater = 4500,
    DisinfectedWater = 4501,
    CookedPeeper = 4502,
    CookedHoleFish = 4503,
    CookedGarryFish = 4504,
    CookedReginald = 4505,
    CookedBladderfish = 4506,
    CookedHoverfish = 4507,
    CookedSpadefish = 4508,
    CookedBoomerang = 4509,
    CookedEyeye = 4510,
    CookedOculus = 4511,
    CookedHoopfish = 4512,
    NutrientBlock = 4513,
    FirstAidKit = 4514,
    StillsuitWater = 4515,
    BigFilteredWater = 4516,
    CookedSpinefish = 4517,
    CookedLavaEyeye = 4518,
    CookedLavaBoomerang = 4519,
    Snack1 = 4520,
    Snack2 = 4521,
    Snack3 = 4522,
    Coffee = 4523,
    CuredPeeper = 4600,
    CuredHoleFish = 4601,
    CuredGarryFish = 4602,
    CuredReginald = 4603,
    CuredBladderfish = 4604,
    CuredHoverfish = 4605,
    CuredSpadefish = 4606,
    CuredBoomerang = 4607,
    CuredEyeye = 4608,
    CuredOculus = 4609,
    CuredHoopfish = 4610,
    CuredSpinefish = 4611,
    CuredLavaEyeye = 4612,
    CuredLavaBoomerang = 4613,
    MembraneOld = 5000,
    Unobtanium = 5001,
    BaseRoom = 5500,
    BaseHatch = 5501,
    BaseWall = 5502,
    BaseDoor = 5503,
    BaseLadder = 5504,
    BaseWindow = 5505,
    PowerGeneratorOld = 5506,
    UnusedOld = 5507,
    BaseCorridor = 5508,
    BaseFoundation = 5509,
    BaseCorridorI = 5510,
    BaseCorridorL = 5511,
    BaseCorridorT = 5512,
    BaseCorridorX = 5513,
    BaseReinforcement = 5514,
    BaseBulkhead = 5515,
    BaseCorridorGlassI = 5516,
    BaseCorridorGlassL = 5517,
    BaseObservatory = 5518,
    BaseConnector = 5519,
    BaseMoonpool = 5520,
    BaseCorridorGlass = 5521,
    BaseUpgradeConsole = 5522,
    BasePlanter = 5523,
    BaseFiltrationMachine = 5524,
    BaseWaterPark = 5525,
    BaseMapRoom = 5526,
    MapRoomCamera = 5527,
    BaseBioReactor = 5528,
    BaseNuclearReactor = 5529,
    BasePipeConnector = 5530,
    RocketBase = 5900,
    RocketBaseLadder = 5901,
    RocketStage1 = 5902,
    RocketStage2 = 5903,
    RocketStage3 = 5904,
    TimeCapsule = 5905,
    DioramaHullPlate = 6000,
    MarkiplierHullPlate = 6001,
    MuyskermHullPlate = 6002,
    LordMinionHullPlate = 6003,
    JackSepticEyeHullPlate = 6004,
    Poster = 6005,
    IGPHullPlate = 6006,
    GilathissHullPlate = 6007,
    Marki1 = 6008,
    Marki2 = 6009,
    JackSepticEye = 6010,
    EatMyDiction = 6011,
    RadiationLeakPoint = 7000,
    SomethingPlaceholder = 10000,
    Fragment = 10001,
    Wreck = 10002,
    CountOld = 10003,
    Databox = 10004
}
